
Home
Director of Evaluation 
Controller of Examinations (UG)
Controller of Examinations (PG)
Addl. Controller(s) of Examinations
Contact Us
B.Tech II Year I Semester (R15) Regular & Supplementary Examinations, Nov/Dec 2019
MBA II Semester (R17) Supplementary Examinations, December/January 2018/2019 
MCA I Semester (R09) Supplementary Examinations, December 2018
MCA I Semester (R17) Regular & Supplementary Examinations, December 2018
MCA II Semester (R17) Supplementary Examinations, December/January 2018/2019
MCA II Semester (R09) Supplementary Examinations, December/January 2018/2019
B.Pharmacy I Year (R09) Supplementary Examinations, December 2018
B.Pharmacy I Year (R13) Supplementary Examinations, December 2018
B.Pharmacy I Year II Semester (R15) Supplementary Examinations, December 2018
B.Tech I Year (R09) Supplementary Examinations, December/January 2018/2019
B.Tech I Year (R13) Supplementary Examinations, December/January 2018/2019
B.Tech I Year II Semester (R15) Supplementary Examinations, December 2018
Pharm.D V (Fifth) Year Regular and Supplementary Examinations, February 2019
B.Pharmacy II Year II Semester (R09) Supplementary Examinations, December 2018
B.Pharmacy II Year II Semester (R13) Supplementary Examinations, December 2018
B.Pharmacy II Year II Semester (R15) Supplementary Examinations, December 2018
B.Tech II Year II Semester (R09) Supplementary Examinations, December 2018
B.Tech II Year II Semester (R13) Supplementary Examinations, December 2018
B.Tech II Year II Semester (R15) Supplementary Examinations, December 2018
B.Pharmacy III Year II Semester (R09) Supplementary Examinations, December 2018
B.Pharmacy III Year II Semester (R13) Supplementary Examinations, December 2018
B.Pharmacy III Year II Semester (R15) Supplementary Examinations, December 2018
B.Tech III Year II Semester (R09) Supplementary Examinations, December 2018
B.Tech III Year II Semester (R13) Supplementary Examinations, December 2018
B.Tech III Year II Semester (R15) Supplementary Examinations, December/January 2018/2019
B.Tech I Year I Semester (R15) Regular and Supplementary Examinations, November/December 2018
B.Pharmacy II Year I Semester (R09) Supplementary Examinations, November/December 2018
B.Pharmacy II Year I Semester (R13) Supplementary Examinations, November/December 2018
B.Pharmacy II Year I Semester (R15) Regular and Supplementary Examinations, November/December 2018
B.Tech II Year I Semester (R09) Supplementary Examinations, November/December 2018
B.Tech II Year I Semester (R13) Supplementary Examinations, November/December 2018
B.Tech II Year I Semester (R15) Regular and Supplementary Examinations, November/December 2018
MCA III Semester (R09) Supplementary Examinations, November/December 2018
MCA III Semester (R17) Regular Examinations, November/December 2018
MCA IV Semester (R09) Supplementary Examinations, November/December 2018
MBA III Semester (R14) Supplementary Examinations, November/December 2018
MBA III Semester (R17) Regular Examinations, November/December 2018
MBA IV Semester (R14) Supplementary Examinations, November/December 2018
Pharm.D I Year (R17) Advanced Supplementary Examinations, December 2018
Pharm.D I Year (R14) Supplementary Examinations, December 2018
B.Tech III Year I Semester (R13) Supplementary Examinations, November/December 2018
B.Tech IV Year I Semester (R09) Supplementary Examinations, November/December 2018
 B.Tech III Year I Semester (R09) Supplementary Examinations, November/December 2018
B.Pharmacy IV Year I Semester (R13) Supplementary Examinations, November/December 2018
B.Pharmacy III Year I Semester (R13) Supplementary Examinations, November/December 2018
B.Pharmacy IV Year I Semester (R09) Supplementary Examinations, November/December 2018
B.Pharmacy III Year I Semester (R09) Supplementary Examinations, November/December 2018
B.Tech IV Year I Semester (R13) Supplementary Examinations, November/December 2018
B.Tech III Year I Semester (R15) Regular and Supplementary Examinations, November/December 2018
B.Pharmacy III Year I Semester (R15) Regular and Supplementary Examinations, November/December 2018
B.Pharmacy IV Year I Semester (R15) Regular Examinations, November/December 2018
B.Tech IV Year I Semester (R15) Regular Examinations, November/December 2018
B.Pharmacy I Year I Semester (R15) Supplementary Examinations June 2018
B.Pharmacy I Year II Semester (R15) Regular & Supplementary Examinations June 2018
B.Pharmacy II Year I Semester (R15) Supplementary Examinations June 2018
B.Pharmacy III Year I Semester (R15) Supplementary Examinations June 2018
B.Pharmacy II Year II Semester (R15) Regular & Supplementary Examinations MayJune 2018
B.Pharmacy I Year (R09) Supplementary Examinations June 2018
B.Pharmacy I Year (R13) Supplementary Examinations June 2018
B.Pharmacy II Year I Semester (R09) Supplementary Examinations June 2018
B.Pharm III year I Semester (R09) Supplementary Examinations June 2018
B.Pharmacy IV Year I Semester (R09) Supplementary Examinations June 2018
B.Pharmacy II Year I Semester (R13) Supplementary Examinations June 2018
B.Pharmacy III Year I Semester (R13) Supplementary Examinations June 2018
B.Pharmacy IV Year I Semester (R13) Supplementary Examinations June 2018
B.Pharmacy II Year II Semester (R09) Supplementary Examinations MayJune 2018
B.Pharmacy II Year II Semester (R13) Supplementary Examinations MayJune 2018
B.Pharmacy III Year II Semester (R09) Supplementary Examinations MayJune 2018
B.Pharmacy III Year II Semester (R13) Supplementary Examinations MayJune 2018
B.Pharmacy III Year II Semester (R15) Regular Examinations MayJune 2018
B.Pharmacy IV Year II Semester (R09) Supplementary Examinations April 2018
Disclaimer
Copyright
Terms
Web Master
Feedback
None
